WARNING: ignoring environment value of R_HOME
dimensions
2 3 4 5 6 7 8
[1] "simulation run i 19 j 28"
[1] "simulation run i 19 j 29"
[1] "simulation run i 19 j 30"
[1] "simulation run i 19 j 31"
[1] "simulation run i 19 j 32"
[1] "simulation run i 19 j 33"
[1] "simulation run i 19 j 34"
[1] "simulation run i 19 j 35"
[1] "simulation run i 19 j 36"
[1] "simulation run i 19 j 37"
[1] "simulation run i 19 j 38"
[1] "simulation run i 19 j 39"
[1] "simulation run i 19 j 40"
[1] "simulation run i 19 j 41"
[1] "simulation run i 19 j 42"
[1] "simulation run i 19 j 43"
[1] "simulation run i 19 j 44"
[1] "simulation run i 20 j 1"
[1] "simulation run i 20 j 2"
[1] "simulation run i 20 j 3"
[1] "simulation run i 20 j 4"
[1] "simulation run i 20 j 5"
[1] "simulation run i 20 j 6"
[1] "simulation run i 20 j 7"
[1] "simulation run i 20 j 8"
[1] "simulation run i 20 j 9"
[1] "simulation run i 20 j 10"
[1] "simulation run i 20 j 11"
[1] "simulation run i 20 j 12"
[1] "simulation run i 20 j 13"
[1] "simulation run i 20 j 14"
[1] "simulation run i 20 j 15"
[1] "simulation run i 20 j 16"
[1] "simulation run i 20 j 17"
[1] "simulation run i 20 j 18"
[1] "simulation run i 20 j 19"
[1] "simulation run i 20 j 20"
[1] "simulation run i 20 j 21"
[1] "simulation run i 20 j 22"
[1] "simulation run i 20 j 23"
[1] "simulation run i 20 j 24"
[1] "simulation run i 20 j 25"
[1] "simulation run i 20 j 26"
[1] "simulation run i 20 j 27"
[1] "simulation run i 20 j 28"
[1] "simulation run i 20 j 29"
[1] "simulation run i 20 j 30"
[1] "simulation run i 20 j 31"
[1] "simulation run i 20 j 32"
[1] "simulation run i 20 j 33"
[1] "simulation run i 20 j 34"
[1] "simulation run i 20 j 35"
[1] "simulation run i 20 j 36"
[1] "simulation run i 20 j 37"
[1] "simulation run i 20 j 38"
[1] "simulation run i 20 j 39"
[1] "simulation run i 20 j 40"
[1] "simulation run i 20 j 41"
[1] "simulation run i 20 j 42"
[1] "simulation run i 20 j 43"
[1] "simulation run i 20 j 44"
[1] "simulation run i 21 j 1"
[1] "simulation run i 21 j 2"
[1] "simulation run i 21 j 3"
[1] "simulation run i 21 j 4"
[1] "simulation run i 21 j 5"
[1] "simulation run i 21 j 6"
[1] "simulation run i 21 j 7"
[1] "simulation run i 21 j 8"
[1] "simulation run i 21 j 9"
[1] "simulation run i 21 j 10"
[1] "simulation run i 21 j 11"
[1] "simulation run i 21 j 12"
[1] "simulation run i 21 j 13"
[1] "simulation run i 21 j 14"
[1] "simulation run i 21 j 15"
[1] "simulation run i 21 j 16"
[1] "simulation run i 21 j 17"
[1] "simulation run i 21 j 18"
[1] "simulation run i 21 j 19"
[1] "simulation run i 21 j 20"
[1] "simulation run i 21 j 21"
[1] "simulation run i 21 j 22"
[1] "simulation run i 21 j 23"
[1] "simulation run i 21 j 24"
[1] "simulation run i 21 j 25"
[1] "simulation run i 21 j 26"
[1] "simulation run i 21 j 27"
[1] "simulation run i 21 j 28"
[1] "simulation run i 21 j 29"
[1] "simulation run i 21 j 30"
[1] "simulation run i 21 j 31"
[1] "simulation run i 21 j 32"
[1] "simulation run i 21 j 33"
[1] "simulation run i 21 j 34"
[1] "simulation run i 21 j 35"
[1] "simulation run i 21 j 36"
[1] "simulation run i 21 j 37"
[1] "simulation run i 21 j 38"
[1] "simulation run i 21 j 39"
[1] "simulation run i 21 j 40"
[1] "simulation run i 21 j 41"
[1] "simulation run i 21 j 42"
[1] "simulation run i 21 j 43"
[1] "simulation run i 21 j 44"
[1] "simulation run i 22 j 1"
[1] "simulation run i 22 j 2"
[1] "simulation run i 22 j 3"
[1] "simulation run i 22 j 4"
[1] "simulation run i 22 j 5"
[1] "simulation run i 22 j 6"
[1] "simulation run i 22 j 7"
[1] "simulation run i 22 j 8"
[1] "simulation run i 22 j 9"
[1] "simulation run i 22 j 10"
[1] "simulation run i 22 j 11"
[1] "simulation run i 22 j 12"
[1] "simulation run i 22 j 13"
[1] "simulation run i 22 j 14"
[1] "simulation run i 22 j 15"
[1] "simulation run i 22 j 16"
[1] "simulation run i 22 j 17"
[1] "simulation run i 22 j 18"
[1] "simulation run i 22 j 19"
[1] "simulation run i 22 j 20"
[1] "simulation run i 22 j 21"
[1] "simulation run i 22 j 22"
[1] "simulation run i 22 j 23"
[1] "simulation run i 22 j 24"
[1] "simulation run i 22 j 25"
[1] "simulation run i 22 j 26"
[1] "simulation run i 22 j 27"
[1] "simulation run i 22 j 28"
[1] "simulation run i 22 j 29"
[1] "simulation run i 22 j 30"
[1] "simulation run i 22 j 31"
[1] "simulation run i 22 j 32"
[1] "simulation run i 22 j 33"
[1] "simulation run i 22 j 34"
[1] "simulation run i 22 j 35"
[1] "simulation run i 22 j 36"
[1] "simulation run i 22 j 37"
[1] "simulation run i 22 j 38"
[1] "simulation run i 22 j 39"
[1] "simulation run i 22 j 40"
[1] "simulation run i 22 j 41"
[1] "simulation run i 22 j 42"
[1] "simulation run i 22 j 43"
[1] "simulation run i 22 j 44"
[1] "simulation run i 23 j 1"
[1] "simulation run i 23 j 2"
[1] "simulation run i 23 j 3"
[1] "simulation run i 23 j 4"
[1] "simulation run i 23 j 5"
[1] "simulation run i 23 j 6"
[1] "simulation run i 23 j 7"
[1] "simulation run i 23 j 8"
[1] "simulation run i 23 j 9"
[1] "simulation run i 23 j 10"
[1] "simulation run i 23 j 11"
[1] "simulation run i 23 j 12"
[1] "simulation run i 23 j 13"
[1] "simulation run i 23 j 14"
[1] "simulation run i 23 j 15"
[1] "simulation run i 23 j 16"
[1] "simulation run i 23 j 17"
[1] "simulation run i 23 j 18"
[1] "simulation run i 23 j 19"
[1] "simulation run i 23 j 20"
[1] "simulation run i 23 j 21"
[1] "simulation run i 23 j 22"
[1] "simulation run i 23 j 23"
[1] "simulation run i 23 j 24"
[1] "simulation run i 23 j 25"
[1] "simulation run i 23 j 26"
[1] "simulation run i 23 j 27"
[1] "simulation run i 23 j 28"
[1] "simulation run i 23 j 29"
[1] "simulation run i 23 j 30"
[1] "simulation run i 23 j 31"
[1] "simulation run i 23 j 32"
[1] "simulation run i 23 j 33"
[1] "simulation run i 23 j 34"
[1] "simulation run i 23 j 35"
[1] "simulation run i 23 j 36"
[1] "simulation run i 23 j 37"
[1] "simulation run i 23 j 38"
[1] "simulation run i 23 j 39"
[1] "simulation run i 23 j 40"
[1] "simulation run i 23 j 41"
[1] "simulation run i 23 j 42"
[1] "simulation run i 23 j 43"
[1] "simulation run i 23 j 44"
[1] "simulation run i 24 j 1"
[1] "simulation run i 24 j 2"
[1] "simulation run i 24 j 3"
[1] "simulation run i 24 j 4"
[1] "simulation run i 24 j 5"
[1] "simulation run i 24 j 6"
[1] "simulation run i 24 j 7"
[1] "simulation run i 24 j 8"
[1] "simulation run i 24 j 9"
[1] "simulation run i 24 j 10"
[1] "simulation run i 24 j 11"
[1] "simulation run i 24 j 12"
[1] "simulation run i 24 j 13"
[1] "simulation run i 24 j 14"
[1] "simulation run i 24 j 15"
[1] "simulation run i 24 j 16"
[1] "simulation run i 24 j 17"
[1] "simulation run i 24 j 18"
[1] "simulation run i 24 j 19"
[1] "simulation run i 24 j 20"
[1] "simulation run i 24 j 21"
[1] "simulation run i 24 j 22"
[1] "simulation run i 24 j 23"
[1] "simulation run i 24 j 24"
[1] "simulation run i 24 j 25"
[1] "simulation run i 24 j 26"
[1] "simulation run i 24 j 27"
[1] "simulation run i 24 j 28"
[1] "simulation run i 24 j 29"
[1] "simulation run i 24 j 30"
[1] "simulation run i 24 j 31"
[1] "simulation run i 24 j 32"
[1] "simulation run i 24 j 33"
[1] "simulation run i 24 j 34"
[1] "simulation run i 24 j 35"
[1] "simulation run i 24 j 36"
[1] "simulation run i 24 j 37"
[1] "simulation run i 24 j 38"
[1] "simulation run i 24 j 39"
[1] "simulation run i 24 j 40"
[1] "simulation run i 24 j 41"
[1] "simulation run i 24 j 42"
[1] "simulation run i 24 j 43"
[1] "simulation run i 24 j 44"
[1] "simulation run i 25 j 1"
[1] "simulation run i 25 j 2"
[1] "simulation run i 25 j 3"
[1] "simulation run i 25 j 4"
[1] "simulation run i 25 j 5"
[1] "simulation run i 25 j 6"
[1] "simulation run i 25 j 7"
[1] "simulation run i 25 j 8"
[1] "simulation run i 25 j 9"
[1] "simulation run i 25 j 10"
[1] "simulation run i 25 j 11"
[1] "simulation run i 25 j 12"
[1] "simulation run i 25 j 13"
[1] "simulation run i 25 j 14"
[1] "simulation run i 25 j 15"
[1] "simulation run i 25 j 16"
[1] "simulation run i 25 j 17"
[1] "simulation run i 25 j 18"
[1] "simulation run i 25 j 19"
[1] "simulation run i 25 j 20"
[1] "simulation run i 25 j 21"
[1] "simulation run i 25 j 22"
[1] "simulation run i 25 j 23"
[1] "simulation run i 25 j 24"
[1] "simulation run i 25 j 25"
[1] "simulation run i 25 j 26"
[1] "simulation run i 25 j 27"
[1] "simulation run i 25 j 28"
[1] "simulation run i 25 j 29"
[1] "simulation run i 25 j 30"
[1] "simulation run i 25 j 31"
[1] "simulation run i 25 j 32"
[1] "simulation run i 25 j 33"
[1] "simulation run i 25 j 34"
[1] "simulation run i 25 j 35"
[1] "simulation run i 25 j 36"
[1] "simulation run i 25 j 37"
[1] "simulation run i 25 j 38"
[1] "simulation run i 25 j 39"
[1] "simulation run i 25 j 40"
[1] "simulation run i 25 j 41"
[1] "simulation run i 25 j 42"
[1] "simulation run i 25 j 43"
[1] "simulation run i 25 j 44"
[1] "simulation run i 26 j 1"
[1] "simulation run i 26 j 2"
[1] "simulation run i 26 j 3"
[1] "simulation run i 26 j 4"
