WARNING: ignoring environment value of R_HOME
dimensions
2 3 4 5 6 7 8
[1] "simulation run i 21 j 20"
[1] "simulation run i 21 j 21"
[1] "simulation run i 21 j 22"
[1] "simulation run i 21 j 23"
[1] "simulation run i 21 j 24"
[1] "simulation run i 21 j 25"
[1] "simulation run i 21 j 26"
[1] "simulation run i 21 j 27"
[1] "simulation run i 21 j 28"
[1] "simulation run i 21 j 29"
[1] "simulation run i 21 j 30"
[1] "simulation run i 21 j 31"
[1] "simulation run i 21 j 32"
[1] "simulation run i 21 j 33"
[1] "simulation run i 21 j 34"
[1] "simulation run i 21 j 35"
[1] "simulation run i 21 j 36"
[1] "simulation run i 21 j 37"
[1] "simulation run i 21 j 38"
[1] "simulation run i 21 j 39"
[1] "simulation run i 21 j 40"
[1] "simulation run i 22 j 1"
[1] "simulation run i 22 j 2"
[1] "simulation run i 22 j 3"
[1] "simulation run i 22 j 4"
[1] "simulation run i 22 j 5"
[1] "simulation run i 22 j 6"
[1] "simulation run i 22 j 7"
[1] "simulation run i 22 j 8"
[1] "simulation run i 22 j 9"
[1] "simulation run i 22 j 10"
[1] "simulation run i 22 j 11"
[1] "simulation run i 22 j 12"
[1] "simulation run i 22 j 13"
[1] "simulation run i 22 j 14"
[1] "simulation run i 22 j 15"
[1] "simulation run i 22 j 16"
[1] "simulation run i 22 j 17"
[1] "simulation run i 22 j 18"
[1] "simulation run i 22 j 19"
[1] "simulation run i 22 j 20"
[1] "simulation run i 22 j 21"
[1] "simulation run i 22 j 22"
[1] "simulation run i 22 j 23"
[1] "simulation run i 22 j 24"
[1] "simulation run i 22 j 25"
[1] "simulation run i 22 j 26"
[1] "simulation run i 22 j 27"
[1] "simulation run i 22 j 28"
[1] "simulation run i 22 j 29"
[1] "simulation run i 22 j 30"
[1] "simulation run i 22 j 31"
[1] "simulation run i 22 j 32"
[1] "simulation run i 22 j 33"
[1] "simulation run i 22 j 34"
[1] "simulation run i 22 j 35"
[1] "simulation run i 22 j 36"
[1] "simulation run i 22 j 37"
[1] "simulation run i 22 j 38"
[1] "simulation run i 22 j 39"
[1] "simulation run i 22 j 40"
[1] "simulation run i 23 j 1"
[1] "simulation run i 23 j 2"
[1] "simulation run i 23 j 3"
[1] "simulation run i 23 j 4"
[1] "simulation run i 23 j 5"
[1] "simulation run i 23 j 6"
[1] "simulation run i 23 j 7"
[1] "simulation run i 23 j 8"
[1] "simulation run i 23 j 9"
[1] "simulation run i 23 j 10"
[1] "simulation run i 23 j 11"
[1] "simulation run i 23 j 12"
[1] "simulation run i 23 j 13"
[1] "simulation run i 23 j 14"
[1] "simulation run i 23 j 15"
[1] "simulation run i 23 j 16"
[1] "simulation run i 23 j 17"
[1] "simulation run i 23 j 18"
[1] "simulation run i 23 j 19"
[1] "simulation run i 23 j 20"
[1] "simulation run i 23 j 21"
[1] "simulation run i 23 j 22"
[1] "simulation run i 23 j 23"
[1] "simulation run i 23 j 24"
[1] "simulation run i 23 j 25"
[1] "simulation run i 23 j 26"
[1] "simulation run i 23 j 27"
[1] "simulation run i 23 j 28"
[1] "simulation run i 23 j 29"
[1] "simulation run i 23 j 30"
[1] "simulation run i 23 j 31"
[1] "simulation run i 23 j 32"
[1] "simulation run i 23 j 33"
[1] "simulation run i 23 j 34"
[1] "simulation run i 23 j 35"
[1] "simulation run i 23 j 36"
[1] "simulation run i 23 j 37"
[1] "simulation run i 23 j 38"
[1] "simulation run i 23 j 39"
[1] "simulation run i 23 j 40"
[1] "simulation run i 24 j 1"
[1] "simulation run i 24 j 2"
[1] "simulation run i 24 j 3"
[1] "simulation run i 24 j 4"
[1] "simulation run i 24 j 5"
[1] "simulation run i 24 j 6"
[1] "simulation run i 24 j 7"
[1] "simulation run i 24 j 8"
[1] "simulation run i 24 j 9"
[1] "simulation run i 24 j 10"
[1] "simulation run i 24 j 11"
[1] "simulation run i 24 j 12"
[1] "simulation run i 24 j 13"
[1] "simulation run i 24 j 14"
[1] "simulation run i 24 j 15"
[1] "simulation run i 24 j 16"
[1] "simulation run i 24 j 17"
[1] "simulation run i 24 j 18"
[1] "simulation run i 24 j 19"
[1] "simulation run i 24 j 20"
[1] "simulation run i 24 j 21"
[1] "simulation run i 24 j 22"
[1] "simulation run i 24 j 23"
[1] "simulation run i 24 j 24"
[1] "simulation run i 24 j 25"
[1] "simulation run i 24 j 26"
[1] "simulation run i 24 j 27"
[1] "simulation run i 24 j 28"
[1] "simulation run i 24 j 29"
[1] "simulation run i 24 j 30"
[1] "simulation run i 24 j 31"
[1] "simulation run i 24 j 32"
[1] "simulation run i 24 j 33"
[1] "simulation run i 24 j 34"
[1] "simulation run i 24 j 35"
[1] "simulation run i 24 j 36"
[1] "simulation run i 24 j 37"
[1] "simulation run i 24 j 38"
[1] "simulation run i 24 j 39"
[1] "simulation run i 24 j 40"
[1] "simulation run i 25 j 1"
[1] "simulation run i 25 j 2"
[1] "simulation run i 25 j 3"
[1] "simulation run i 25 j 4"
[1] "simulation run i 25 j 5"
[1] "simulation run i 25 j 6"
[1] "simulation run i 25 j 7"
[1] "simulation run i 25 j 8"
[1] "simulation run i 25 j 9"
[1] "simulation run i 25 j 10"
[1] "simulation run i 25 j 11"
[1] "simulation run i 25 j 12"
[1] "simulation run i 25 j 13"
[1] "simulation run i 25 j 14"
[1] "simulation run i 25 j 15"
[1] "simulation run i 25 j 16"
[1] "simulation run i 25 j 17"
[1] "simulation run i 25 j 18"
[1] "simulation run i 25 j 19"
[1] "simulation run i 25 j 20"
[1] "simulation run i 25 j 21"
[1] "simulation run i 25 j 22"
[1] "simulation run i 25 j 23"
[1] "simulation run i 25 j 24"
[1] "simulation run i 25 j 25"
[1] "simulation run i 25 j 26"
[1] "simulation run i 25 j 27"
[1] "simulation run i 25 j 28"
[1] "simulation run i 25 j 29"
[1] "simulation run i 25 j 30"
[1] "simulation run i 25 j 31"
[1] "simulation run i 25 j 32"
[1] "simulation run i 25 j 33"
[1] "simulation run i 25 j 34"
[1] "simulation run i 25 j 35"
[1] "simulation run i 25 j 36"
[1] "simulation run i 25 j 37"
[1] "simulation run i 25 j 38"
[1] "simulation run i 25 j 39"
[1] "simulation run i 25 j 40"
[1] "simulation run i 26 j 1"
[1] "simulation run i 26 j 2"
[1] "simulation run i 26 j 3"
[1] "simulation run i 26 j 4"
[1] "simulation run i 26 j 5"
[1] "simulation run i 26 j 6"
[1] "simulation run i 26 j 7"
[1] "simulation run i 26 j 8"
[1] "simulation run i 26 j 9"
[1] "simulation run i 26 j 10"
[1] "simulation run i 26 j 11"
[1] "simulation run i 26 j 12"
[1] "simulation run i 26 j 13"
[1] "simulation run i 26 j 14"
[1] "simulation run i 26 j 15"
[1] "simulation run i 26 j 16"
[1] "simulation run i 26 j 17"
[1] "simulation run i 26 j 18"
[1] "simulation run i 26 j 19"
[1] "simulation run i 26 j 20"
[1] "simulation run i 26 j 21"
[1] "simulation run i 26 j 22"
[1] "simulation run i 26 j 23"
[1] "simulation run i 26 j 24"
[1] "simulation run i 26 j 25"
[1] "simulation run i 26 j 26"
[1] "simulation run i 26 j 27"
[1] "simulation run i 26 j 28"
[1] "simulation run i 26 j 29"
[1] "simulation run i 26 j 30"
[1] "simulation run i 26 j 31"
[1] "simulation run i 26 j 32"
[1] "simulation run i 26 j 33"
[1] "simulation run i 26 j 34"
[1] "simulation run i 26 j 35"
[1] "simulation run i 26 j 36"
[1] "simulation run i 26 j 37"
[1] "simulation run i 26 j 38"
[1] "simulation run i 26 j 39"
[1] "simulation run i 26 j 40"
[1] "simulation run i 27 j 1"
[1] "simulation run i 27 j 2"
[1] "simulation run i 27 j 3"
[1] "simulation run i 27 j 4"
[1] "simulation run i 27 j 5"
[1] "simulation run i 27 j 6"
[1] "simulation run i 27 j 7"
[1] "simulation run i 27 j 8"
[1] "simulation run i 27 j 9"
[1] "simulation run i 27 j 10"
[1] "simulation run i 27 j 11"
[1] "simulation run i 27 j 12"
[1] "simulation run i 27 j 13"
[1] "simulation run i 27 j 14"
[1] "simulation run i 27 j 15"
[1] "simulation run i 27 j 16"
[1] "simulation run i 27 j 17"
[1] "simulation run i 27 j 18"
[1] "simulation run i 27 j 19"
[1] "simulation run i 27 j 20"
[1] "simulation run i 27 j 21"
[1] "simulation run i 27 j 22"
[1] "simulation run i 27 j 23"
[1] "simulation run i 27 j 24"
[1] "simulation run i 27 j 25"
[1] "simulation run i 27 j 26"
[1] "simulation run i 27 j 27"
[1] "simulation run i 27 j 28"
[1] "simulation run i 27 j 29"
[1] "simulation run i 27 j 30"
[1] "simulation run i 27 j 31"
[1] "simulation run i 27 j 32"
[1] "simulation run i 27 j 33"
[1] "simulation run i 27 j 34"
[1] "simulation run i 27 j 35"
[1] "simulation run i 27 j 36"
[1] "simulation run i 27 j 37"
[1] "simulation run i 27 j 38"
[1] "simulation run i 27 j 39"
[1] "simulation run i 27 j 40"
[1] "simulation run i 28 j 1"
[1] "simulation run i 28 j 2"
[1] "simulation run i 28 j 3"
[1] "simulation run i 28 j 4"
[1] "simulation run i 28 j 5"
[1] "simulation run i 28 j 6"
[1] "simulation run i 28 j 7"
[1] "simulation run i 28 j 8"
[1] "simulation run i 28 j 9"
[1] "simulation run i 28 j 10"
[1] "simulation run i 28 j 11"
[1] "simulation run i 28 j 12"
[1] "simulation run i 28 j 13"
[1] "simulation run i 28 j 14"
[1] "simulation run i 28 j 15"
[1] "simulation run i 28 j 16"
[1] "simulation run i 28 j 17"
[1] "simulation run i 28 j 18"
[1] "simulation run i 28 j 19"
[1] "simulation run i 28 j 20"
[1] "simulation run i 28 j 21"
[1] "simulation run i 28 j 22"
[1] "simulation run i 28 j 23"
[1] "simulation run i 28 j 24"
[1] "simulation run i 28 j 25"
[1] "simulation run i 28 j 26"
[1] "simulation run i 28 j 27"
[1] "simulation run i 28 j 28"
[1] "simulation run i 28 j 29"
[1] "simulation run i 28 j 30"
[1] "simulation run i 28 j 31"
[1] "simulation run i 28 j 32"
[1] "simulation run i 28 j 33"
[1] "simulation run i 28 j 34"
[1] "simulation run i 28 j 35"
[1] "simulation run i 28 j 36"
[1] "simulation run i 28 j 37"
[1] "simulation run i 28 j 38"
[1] "simulation run i 28 j 39"
[1] "simulation run i 28 j 40"
[1] "simulation run i 29 j 1"
[1] "simulation run i 29 j 2"
[1] "simulation run i 29 j 3"
[1] "simulation run i 29 j 4"
[1] "simulation run i 29 j 5"
[1] "simulation run i 29 j 6"
[1] "simulation run i 29 j 7"
[1] "simulation run i 29 j 8"
[1] "simulation run i 29 j 9"
[1] "simulation run i 29 j 10"
[1] "simulation run i 29 j 11"
[1] "simulation run i 29 j 12"
[1] "simulation run i 29 j 13"
[1] "simulation run i 29 j 14"
[1] "simulation run i 29 j 15"
[1] "simulation run i 29 j 16"
[1] "simulation run i 29 j 17"
[1] "simulation run i 29 j 18"
[1] "simulation run i 29 j 19"
[1] "simulation run i 29 j 20"
[1] "simulation run i 29 j 21"
[1] "simulation run i 29 j 22"
[1] "simulation run i 29 j 23"
[1] "simulation run i 29 j 24"
[1] "simulation run i 29 j 25"
[1] "simulation run i 29 j 26"
[1] "simulation run i 29 j 27"
[1] "simulation run i 29 j 28"
[1] "simulation run i 29 j 29"
[1] "simulation run i 29 j 30"
[1] "simulation run i 29 j 31"
[1] "simulation run i 29 j 32"
[1] "simulation run i 29 j 33"
[1] "simulation run i 29 j 34"
[1] "simulation run i 29 j 35"
[1] "simulation run i 29 j 36"
[1] "simulation run i 29 j 37"
[1] "simulation run i 29 j 38"
[1] "simulation run i 29 j 39"
[1] "simulation run i 29 j 40"
[1] "simulation run i 30 j 1"
[1] "simulation run i 30 j 2"
[1] "simulation run i 30 j 3"
[1] "simulation run i 30 j 4"
[1] "simulation run i 30 j 5"
[1] "simulation run i 30 j 6"
[1] "simulation run i 30 j 7"
[1] "simulation run i 30 j 8"
[1] "simulation run i 30 j 9"
[1] "simulation run i 30 j 10"
[1] "simulation run i 30 j 11"
[1] "simulation run i 30 j 12"
[1] "simulation run i 30 j 13"
[1] "simulation run i 30 j 14"
[1] "simulation run i 30 j 15"
[1] "simulation run i 30 j 16"
[1] "simulation run i 30 j 17"
[1] "simulation run i 30 j 18"
[1] "simulation run i 30 j 19"
[1] "simulation run i 30 j 20"
[1] "simulation run i 30 j 21"
[1] "simulation run i 30 j 22"
[1] "simulation run i 30 j 23"
[1] "simulation run i 30 j 24"
[1] "simulation run i 30 j 25"
[1] "simulation run i 30 j 26"
[1] "simulation run i 30 j 27"
[1] "simulation run i 30 j 28"
[1] "simulation run i 30 j 29"
[1] "simulation run i 30 j 30"
[1] "simulation run i 30 j 31"
[1] "simulation run i 30 j 32"
[1] "simulation run i 30 j 33"
[1] "simulation run i 30 j 34"
[1] "simulation run i 30 j 35"
[1] "simulation run i 30 j 36"
[1] "simulation run i 30 j 37"
[1] "simulation run i 30 j 38"
[1] "simulation run i 30 j 39"
[1] "simulation run i 30 j 40"
[1] "simulation run i 31 j 1"
[1] "simulation run i 31 j 2"
[1] "simulation run i 31 j 3"
[1] "simulation run i 31 j 4"
[1] "simulation run i 31 j 5"
[1] "simulation run i 31 j 6"
[1] "simulation run i 31 j 7"
[1] "simulation run i 31 j 8"
[1] "simulation run i 31 j 9"
[1] "simulation run i 31 j 10"
[1] "simulation run i 31 j 11"
[1] "simulation run i 31 j 12"
[1] "simulation run i 31 j 13"
[1] "simulation run i 31 j 14"
[1] "simulation run i 31 j 15"
[1] "simulation run i 31 j 16"
[1] "simulation run i 31 j 17"
[1] "simulation run i 31 j 18"
[1] "simulation run i 31 j 19"
[1] "simulation run i 31 j 20"
